9 // 
2.3367934580 -1.1191055840 -1.0036736640 
2.3315675200 -1.4120632730 -1.0027820120 
2.3261768750 -1.6880981520 -1.0015980060 
2.3199050830 -1.9760827570 -1.0000465120 
2.3138033820 -2.2333537630 -0.9984365461 
2.3065066830 -2.5182941720 -0.9964051345 
2.2998852980 -2.7581717870 -0.9944712265 
2.2912982470 -3.0398349110 -0.9918331870 
2.2836121500 -3.2639770660 -0.9893719188 
2.2724631250 -3.5410530270 -0.9856755906 
2.2623930830 -3.7513874530 -0.9822946212 
2.2461897750 -4.0217753330 -0.9769073383 
2.2312898860 -4.2203441040 -0.9721537824 
2.2054269660 -4.4810516610 -0.9645327192 
2.1810546750 -4.6695289810 -0.9581139107 
2.1372023280 -4.9160610080 -0.9483104259 
2.0947481290 -5.0943661420 -0.9404490517 
2.0199565910 -5.3184463010 -0.9296197498 
1.9466618140 -5.4813879630 -0.9213658783 
1.8299815920 -5.6677798160 -0.9116677351 
1.7174918630 -5.8029192400 -0.9046547807 
1.5667216380 -5.9372648930 -0.8978564280 
1.4201429570 -6.0314603560 -0.8932639161 
1.2579695930 -6.0939008440 -0.8902877740 

36 // 
t 0.4464263810 0.3996830596 
0.7124251127 3.4589543340 -0.9308462739 
0.9570736544 3.3625857650 -1.0138195000 
1.2594720260 3.1884134310 -1.1044401800 
1.5618052570 2.9441269250 -1.1879161240 
1.7863997960 2.6269530000 -1.2597291140 
1.9822357580 2.2907882530 -1.3119936720 
2.1059835910 1.9325816910 -1.3535703900 
2.1960428610 1.5723908660 -1.3805980410 
2.2579626070 1.2148458910 -1.4108362620 
2.2958807370 0.8705618533 -1.4604037360 
2.3561999520 0.5298441521 -1.4499453660 
2.4242515650 0.2098134007 -1.4614955870 
2.4845184410 -0.1133052270 -1.4692868260 
2.5354005460 -0.4158907508 -1.4738653520 
2.5832282860 -0.7255930615 -1.4762762850 
2.6248872730 -1.0129611710 -1.4769157310 
2.6657704650 -1.3103879520 -1.4761846060 
2.7019433650 -1.5859786450 -1.4744952830 
2.7375126430 -1.8720259620 -1.4717949580 
2.7684250790 -2.1384512730 -1.4685170970 
2.7971068960 -2.4139505480 -1.4643351760 
2.8199555130 -2.6726675630 -1.4596913460 
2.8374921160 -2.9383276000 -1.4541355160 
2.8469476220 -3.1897622820 -1.4481365900 
2.8469039160 -3.4456287890 -1.4412437210 
2.8356333920 -3.6889526840 -1.4339742480 
2.8100101090 -3.9333902200 -1.4259775690 
2.7695637790 -4.1653857460 -1.4178082790 
2.7103345940 -4.3936937390 -1.4092692110 
2.6336467880 -4.6075348880 -1.4008905450 
2.5363795320 -4.8115216550 -1.3925997850 
2.4222146560 -4.9977809300 -1.3848107440 
2.2900422530 -5.1686237660 -1.3775053490 
2.1441489580 -5.3186952440 -1.3710125920 
1.9838043580 -5.4478061520 -1.3654570940 
1.8276062840 -5.5471791240 -1.3612658050 

29 // 
t 0.1097890130 0.2759386003 
1.0850039720 0.5758747458 -2.4531016350 
1.1124839040 0.2771325528 -2.4931759830 
1.1394202420 -0.0265407031 -2.5324515070 
1.1749217900 -0.4581218799 -2.5841959440 
1.1982311620 -0.7778767127 -2.6181404070 
1.2243777320 -1.1999686390 -2.6561511380 
1.2404015790 -1.5143190050 -2.6793629470 
1.2565305920 -1.9150869670 -2.7025576140 
1.2660697070 -2.2212592020 -2.7160674280 
1.2748349840 -2.6001504380 -2.7280786370 
1.2798704600 -2.8975820960 -2.7344908250 
1.2841040800 -3.2563575730 -2.7389804390 
1.2864373640 -3.5452703930 -2.7403712130 
1.2882226480 -3.8871689380 -2.7395217570 
1.2891953610 -4.1682203040 -2.7368838480 
1.2900154510 -4.4958409800 -2.7314717180 
1.2907167870 -4.7691305400 -2.7249385570 
1.2918040950 -5.0837366990 -2.7148774560 
1.2931994840 -5.3491845810 -2.7040703260 
1.2955092010 -5.6512564350 -2.6888293240 
1.2981583260 -5.9087254530 -2.6731067070 
1.3017806980 -6.1982698840 -2.6520325430 
1.3051016160 -6.4475354110 -2.6308092530 
1.3083716970 -6.7243796270 -2.6036558590 
1.3101022920 -6.9651946480 -2.5770545340 
1.3101832330 -7.2291879550 -2.5449030520 
1.3089987790 -7.4613952870 -2.5145506280 
1.3082665320 -7.7125699060 -2.4800241800 
1.3121581060 -7.9573674400 -2.4480412970 

40 // 
t 0.6057926373 0.2888670188 
0.1232633069 3.5805134770 0.7523329258 
0.3653212488 3.6381330100 0.6650558088 
0.7028880577 3.6657286460 0.5328575453 
1.0514532390 3.6093697910 0.3795821481 
1.3809795080 3.4704292300 0.2182992526 
1.6759473200 3.2621755640 0.0592627655 
1.9242214510 3.0012980140 -0.0873304607 
2.1288573520 2.6956851400 -0.2185718317 
2.2868789930 2.3711870860 -0.3262448899 
2.4151556490 2.0220965440 -0.4150231160 
2.5131975030 1.6876804110 -0.4787300565 
2.6003177680 1.3356934270 -0.5266423474 
2.6704130870 1.0149095970 -0.5555802457 
2.7355312090 0.6768293822 -0.5729272011 
2.7846985430 0.3726277345 -0.5790026113 
2.8246566260 0.0516487021 -0.5774226579 
2.8497360040 -0.2396306806 -0.5706188763 
2.8657565250 -0.5427350713 -0.5593935187 
2.8738420390 -0.8243024724 -0.5462046448 
2.8772396490 -1.1093579000 -0.5307678337 
2.8771743440 -1.3842952210 -0.5143645037 
2.8745139660 -1.6520407430 -0.4972706268 
2.8696891590 -1.9225955680 -0.4791496466 
2.8637464170 -2.1733289430 -0.4618081096 
2.8563360690 -2.4400168420 -0.4429737000 
2.8492683940 -2.6743541270 -0.4262438600 
2.8410002710 -2.9363244780 -0.4074643137 
2.8338732890 -3.1557838130 -0.3917563721 
2.8252319160 -3.4113052840 -0.3735474085 
2.8176624920 -3.6179971570 -0.3588980948 
2.8072927530 -3.8648023790 -0.3415049074 
2.7971052720 -4.0609649510 -0.3277729141 
2.7808363570 -4.2963999700 -0.3114993293 
2.7621514580 -4.4838207900 -0.2989038768 
2.7281612000 -4.7039266690 -0.2848989615 
2.6832257080 -4.8807085930 -0.2746667473 
2.6018596130 -5.0716204860 -0.2650699071 
2.4991387240 -5.2171378880 -0.2589590867 
2.3606633410 -5.3484477220 -0.2546166928 
2.2257902180 -5.4029354390 -0.2529897244 

22 // 
t 0.5512629165 0.2460920299 
0.8030333519 3.4261319640 0.7099241018 
0.9734407796 3.2297169620 0.8706971681 
1.1972970010 2.9539857410 1.0806779970 
1.4472582460 2.5963649210 1.3115262240 
1.6648999250 2.2029208370 1.5059691400 
1.8442791970 1.7603493510 1.6557577130 
1.9679285970 1.3038263960 1.7441373780 
2.0435066390 0.8179669012 1.7758083150 
2.0728876630 0.3515553024 1.7552787380 
2.0707803700 -0.1178947311 1.6931812000 
2.0522567300 -0.5482192032 1.6088347190 
2.0294498550 -0.9724357568 1.5092218360 
2.0140689170 -1.3584810760 1.4130379260 
2.0102289440 -1.7354701180 1.3209285720 
2.0191020210 -2.0788747840 1.2433491580 
2.0380786450 -2.4086931570 1.1771297420 
2.0599444820 -2.7117673080 1.1240358820 
2.0758439630 -3.0069522100 1.0781015400 
2.0708126640 -3.2888282510 1.0360843010 
2.0256337660 -3.5651587440 0.9912334912 
1.9223285700 -3.8105667000 0.9406174638 
1.7705511620 -4.0507582890 0.8843644164 

7 // 
t 0.6199579259 0.2699883499 
0.1146231443 3.5390186310 0.9621752501 
0.9845604869 2.8267466890 1.2736055180 
1.6678779490 1.9032029740 1.4767196810 
2.0134768590 0.7899415176 1.5249009430 
2.0461053370 -0.3742397391 1.4561368830 
1.9929560590 -1.5364120090 1.3687190380 
1.3989564710 -2.5167330500 1.3254050800 

36 // 
t 0.6363499243 0.5151324564 
-1.4639955760 3.0975928310 -0.6180526614 
-1.7305550410 3.0776378780 -0.6613049556 
-2.0111715840 2.8535765770 -0.7074479712 
-2.2404047570 2.5273107450 -0.7446044062 
-2.4024406940 2.1643520080 -0.7701894740 
-2.5042817750 1.7749504670 -0.7851997573 
-2.5447125970 1.3954063750 -0.7897501435 
-2.5418627310 1.0107496650 -0.7871016760 
-2.5152933720 0.6510679275 -0.7809767328 
-2.4835385360 0.2901804043 -0.7744897398 
-2.4633440290 -0.0475243079 -0.7705301181 
-2.4596702200 -0.3860271031 -0.7697705199 
-2.4697031190 -0.7026016890 -0.7715850143 
-2.4834919310 -1.0189501560 -0.7741035750 
-2.4908943380 -1.3162899910 -0.7754589012 
-2.4906534130 -1.6162992180 -0.7754104831 
-2.4873900570 -1.8968780440 -0.7747942992 
-2.4855055130 -2.1862151180 -0.7744111271 
-2.4856306420 -2.4515438000 -0.7743775200 
-2.4859412530 -2.7340258960 -0.7743403824 
-2.4854910380 -2.9854701920 -0.7741164459 
-2.4843614520 -3.2621448860 -0.7736602258 
-2.4828805510 -3.5013342790 -0.7730293807 
-2.4804783560 -3.7714353010 -0.7719653055 
-2.4773263240 -4.0000995450 -0.7705372897 
-2.4721822480 -4.2622224040 -0.7681573815 
-2.4659001520 -4.4818776290 -0.7651606408 
-2.4562470220 -4.7344761940 -0.7604268676 
-2.4453001670 -4.9461555610 -0.7549031125 
-2.4295894570 -5.1877147150 -0.7468910517 
-2.4127101710 -5.3919053540 -0.7385201933 
-2.3896146240 -5.6211099280 -0.7280762757 
-2.3646508760 -5.8178222150 -0.7192333795 
-2.3311497080 -6.0334353070 -0.7112517163 
-2.2957236980 -6.2222094670 -0.7074046609 
-2.2540272660 -6.4126348080 -0.7067300225 

34 // 
t 0.6643792817 0.7956824895 
-1.1013492350 1.6764646770 -2.5793175700 
-1.1313229970 1.4053452350 -2.6224782540 
-1.1670417890 1.0714679520 -2.6739379110 
-1.2055877420 0.6836125868 -2.7295350210 
-1.2366960290 0.3318672530 -2.7744866380 
-1.2661355520 -0.0574534065 -2.8171316650 
-1.2871457580 -0.3934258347 -2.8476521610 
-1.3058156270 -0.7672715305 -2.8748553080 
-1.3182608400 -1.0862668640 -2.8930309630 
-1.3288063940 -1.4434667000 -2.9084452430 
-1.3354752770 -1.7467916990 -2.9181624200 
-1.3408604990 -2.0888498970 -2.9259250610 
-1.3440170550 -2.3783864330 -2.9303532750 
-1.3462673990 -2.7083298850 -2.9332990730 
-1.3472244110 -2.9860687130 -2.9342851960 
-1.3473176900 -3.3065646270 -2.9338007540 
-1.3465833430 -3.5738101790 -2.9321084960 
-1.3446961190 -3.8861444320 -2.9285563760 
-1.3421885950 -4.1440506620 -2.9242581460 
-1.3378920120 -4.4484617710 -2.9173948380 
-1.3330673770 -4.6980780870 -2.9101628420 
-1.3254710660 -4.9941850580 -2.8994328630 
-1.3174848670 -5.2363501280 -2.8887279410 
-1.3055885250 -5.5235878050 -2.8734523340 
-1.2937898910 -5.7588702720 -2.8586537600 
-1.2774355510 -6.0366382000 -2.8381952300 
-1.2624290330 -6.2653713100 -2.8187701060 
-1.2437731660 -6.5331397640 -2.7928250380 
-1.2285475630 -6.7555764880 -2.7686784990 
-1.2126064930 -7.0129317570 -2.7378498470 
-1.2017779560 -7.2292310970 -2.7099459440 
-1.1927628340 -7.4754565130 -2.6763730500 
-1.1867132700 -7.6852793610 -2.6467975190 
-1.1783333900 -7.9398586770 -2.6129456420 

29 // 
t 0.2261066927 0.6997414628 
0.8371655941 0.6342555881 -2.6466355320 
0.8599793067 0.3140348575 -2.6944777580 
0.8780833997 0.0500237033 -2.7324373690 
0.9084122223 -0.4261001015 -2.7960052790 
0.9241371450 -0.7043414308 -2.8289346520 
0.9465581877 -1.1709452530 -2.8758044530 
0.9573583839 -1.4424363460 -2.8982972720 
0.9713096559 -1.8866620290 -2.9271301600 
0.9777868247 -2.1497826600 -2.9402978970 
0.9855055099 -2.5710964370 -2.9554346780 
0.9890111136 -2.8259577210 -2.9617822700 
0.9929353395 -3.2264880810 -2.9676058450 
0.9947276512 -3.4735594000 -2.9691114430 
0.9967647440 -3.8566593850 -2.9682449890 
0.9978639907 -4.0966878550 -2.9658788780 
0.9995271250 -4.4645144180 -2.9592799430 
1.0008267440 -4.6979850970 -2.9531979290 
1.0034110370 -5.0510707560 -2.9407978100 
1.0056423760 -5.2783636810 -2.9306437020 
1.0099319600 -5.6165908600 -2.9118620100 
1.0133184070 -5.8379504300 -2.8970412770 
1.0189083590 -6.1609041240 -2.8713043110 
1.0226580640 -6.3764488160 -2.8513909470 
1.0273681720 -6.6836899700 -2.8189070720 
1.0294623940 -6.8935250700 -2.7942584620 
1.0302382460 -7.1847588530 -2.7569002410 
1.0296772600 -7.3890791870 -2.7291708860 
1.0292733940 -7.6642403800 -2.6903094990 
1.0332075170 -7.8849772900 -2.6613052860 

40 // 
t 0.3903221806 0.6074707739 
0.0799096450 2.2608618740 -2.7000308040 
0.0852832741 2.0173859650 -2.7681506670 
0.0928106603 1.6649231400 -2.8635825440 
0.0996275043 1.3193617450 -2.9500275030 
0.1058851226 0.9603223026 -3.0294127180 
0.1110346440 0.6114471154 -3.0947769660 
0.1152889996 0.2573585960 -3.1488164010 
0.1184243235 -0.0743249650 -3.1886710470 
0.1208858825 -0.4168354812 -3.2199782390 
0.1225511613 -0.7290290385 -3.2411509680 
0.1238206329 -1.0593103950 -3.2572483190 
0.1246289965 -1.3546685280 -3.2674098120 
0.1252370725 -1.6736047330 -3.2748778640 
0.1256146727 -1.9557290320 -3.2792543480 
0.1259056663 -2.2638937440 -3.2821747210 
0.1260991249 -2.5355698040 -3.2835237040 
0.1262772395 -2.8335656710 -3.2838789980 
0.1264378512 -3.0963128480 -3.2833230900 
0.1266549575 -3.3847662570 -3.2817615170 
0.1269264594 -3.6393288860 -3.2794983960 
0.1273721054 -3.9187547520 -3.2759169780 
0.1279710557 -4.1656967240 -3.2716433230 
0.1289567737 -4.4364521010 -3.2655411540 
0.1302434462 -4.6762775180 -3.2586978830 
0.1322644511 -4.9385409120 -3.2494061520 
0.1347774422 -5.1716821930 -3.2393486520 
0.1384994566 -5.4254565510 -3.2262087690 
0.1428917306 -5.6523119230 -3.2123349690 
0.1489746456 -5.8974194780 -3.1948378730 
0.1557582284 -6.1183744690 -3.1766823490 
0.1644096695 -6.3544644850 -3.1545922410 
0.1733892042 -6.5697913350 -3.1319583830 
0.1835664325 -6.7962625630 -3.1055323120 
0.1929267114 -7.0054907810 -3.0788495300 
0.2015531633 -7.2207833120 -3.0493097460 
0.2076890931 -7.4214433540 -3.0202708310 
0.2113998876 -7.6220651130 -2.9902548100 
0.2131333686 -7.8100283050 -2.9617125790 
0.2147819871 -7.9933507290 -2.9339529250 
0.2193567230 -8.1897312770 -2.9073785390 

40 // 
t 0.5624474715 0.5887900355 
-1.1037606000 3.1177368160 -1.4726611380 
-1.2706781730 2.9515814320 -1.5890495400 
-1.4743055240 2.7132751840 -1.7304358480 
-1.6648181030 2.4089122450 -1.8617897030 
-1.8083937790 2.0643705750 -1.9603953190 
-1.9010615850 1.7010888280 -2.0245223940 
-1.9514155140 1.3347676070 -2.0605382880 
-1.9719974530 0.9752318144 -2.0768602000 
-1.9752501720 0.6213217547 -2.0815458450 
-1.9710971340 0.2825162812 -2.0808317790 
-1.9659558830 -0.0528269995 -2.0788751470 
-1.9631878010 -0.3698115776 -2.0778458300 
-1.9630719340 -0.6873932075 -2.0781113030 
-1.9645779270 -0.9850002320 -2.0791588910 
-1.9665472320 -1.2870495300 -2.0803912370 
-1.9679828740 -1.5695873770 -2.0812564680 
-1.9687818070 -1.8586075490 -2.0817153260 
-1.9690270970 -2.1301736990 -2.0818229460 
-1.9689778000 -2.4076564910 -2.0817236350 
-1.9687880030 -2.6709061310 -2.0814984870 
-1.9684790990 -2.9379946690 -2.0811276230 
-1.9680217700 -3.1944023940 -2.0805652520 
-1.9673111050 -3.4521280050 -2.0796807410 
-1.9662601170 -3.7024287360 -2.0783586190 
-1.9647083050 -3.9517010490 -2.0763807970 
-1.9625083410 -4.1963358740 -2.0735349450 
-1.9594510130 -4.4379021200 -2.0695217890 
-1.9552949610 -4.6770748850 -2.0640013110 
-1.9498292820 -4.9114160410 -2.0566999460 
-1.9426582410 -5.1449719920 -2.0471666370 
-1.9336047310 -5.3721503190 -2.0353688620 
-1.9219610050 -5.5994263000 -2.0207575780 
-1.9075891960 -5.8189405810 -2.0036787520 
-1.8893668480 -6.0385949170 -1.9833337120 
-1.8676054110 -6.2491073660 -1.9603676510 
-1.8415311300 -6.4586308830 -1.9337499530 
-1.8135247750 -6.6577173410 -1.9050303430 
-1.7855803730 -6.8538592060 -1.8747266880 
-1.7638130260 -7.0403145740 -1.8473514950 
-1.7523761880 -7.2460293640 -1.8242553180 

39 // 
t 0.6161697861 0.5028518204 
-1.1412787440 3.3247716430 -0.6310788989 
-1.4012620940 3.3606520900 -0.6854227141 
-1.7138309570 3.1865442570 -0.7498595053 
-1.9876340860 2.9010793170 -0.8051771308 
-2.2051830820 2.5695741910 -0.8484790712 
-2.3709615850 2.1975867420 -0.8808541688 
-2.4670744200 1.8301374220 -0.8990342423 
-2.5126906260 1.4376723020 -0.9070431428 
-2.5145857920 1.0824386310 -0.9066046574 
-2.4929886980 0.7060494891 -0.9016805884 
-2.4673700860 0.3776670880 -0.8962389078 
-2.4462885950 0.0222586162 -0.8918383929 
-2.4419361260 -0.2825194573 -0.8909377029 
-2.4505877970 -0.6180926202 -0.8927458398 
-2.4621346760 -0.9014764228 -0.8951693714 
-2.4703213890 -1.2207163070 -0.8969081970 
-2.4703508720 -1.4870709630 -0.8969377077 
-2.4671230560 -1.7945449280 -0.8962760098 
-2.4655087460 -2.0470770040 -0.8959352794 
-2.4655551600 -2.3450543530 -0.8959291047 
-2.4659551830 -2.5868169130 -0.8959813777 
-2.4658136140 -2.8752695860 -0.8958802863 
-2.4652251460 -3.1086142580 -0.8956433180 
-2.4642504990 -3.3865098930 -0.8952161227 
-2.4630482400 -3.6129099180 -0.8946478530 
-2.4609483520 -3.8793814450 -0.8936318537 
-2.4582249800 -4.0994955590 -0.8922827563 
-2.4537425250 -4.3540068960 -0.8900071307 
-2.4482447740 -4.5679037300 -0.8871173519 
-2.4398995530 -4.8100472840 -0.8825708857 
-2.4303245750 -5.0174306760 -0.8770922191 
-2.4171655540 -5.2468105180 -0.8692065116 
-2.4030945110 -5.4472394000 -0.8604290623 
-2.3851571890 -5.6635442790 -0.8493662342 
-2.3653305990 -5.8565595150 -0.8387693430 
-2.3382954270 -6.0592194680 -0.8283937701 
-2.3043213050 -6.2433589620 -0.8215937647 
-2.2584955750 -6.4299139840 -0.8187286128 
-2.2078840510 -6.5912448770 -0.8199105043 

23 // 
t 0.7327204274 0.4602429789 
-1.8460819720 2.5698502060 0.2811134756 
-1.9576508210 2.3093348310 0.2969192391 
-2.1152846380 1.9164863720 0.3194480239 
-2.2545352360 1.5094513720 0.3398200709 
-2.3671497950 1.0865132600 0.3570079143 
-2.4478641420 0.6613988317 0.3702044652 
-2.5001598030 0.2402278592 0.3797237165 
-2.5303646410 -0.1673460896 0.3862180487 
-2.5461129560 -0.5707267898 0.3906750882 
-2.5521372340 -0.9517454593 0.3936233642 
-2.5518985040 -1.3333519640 0.3957701891 
-2.5467839350 -1.6870093040 0.3973764738 
-2.5362805260 -2.0460666950 0.3989662817 
-2.5209194930 -2.3730109970 0.4007916019 
-2.4979061660 -2.7106154140 0.4036444969 
-2.4703286850 -3.0121404750 0.4078128449 
-2.4337460630 -3.3323418020 0.4149587083 
-2.3972283380 -3.6105794050 0.4245679717 
-2.3543486940 -3.9193227270 0.4400812814 
-2.3202533360 -4.1778483580 0.4577430131 
-2.2860215700 -4.4799286700 0.4842077465 
-2.2645351420 -4.7224882830 0.5099753778 
-2.2445640200 -5.0188401370 0.5442376769 

25 // 
t 0.7088914411 0.4474754050 
-1.7231128220 2.8208193780 0.2496983260 
-1.8485318730 2.5696545000 0.2651163897 
-2.0166929990 2.2110698330 0.2859228103 
-2.1733671590 1.8232389140 0.3056371028 
-2.3033792370 1.4160637510 0.3225131478 
-2.3975151500 1.0107108380 0.3353812329 
-2.4610669980 0.6005441765 0.3448276943 
-2.4978408230 0.2102381331 0.3510816981 
-2.5176653730 -0.1837133561 0.3553253319 
-2.5256042790 -0.5484040498 0.3579475102 
-2.5269226270 -0.9193906098 0.3597485252 
-2.5241031740 -1.2583346010 0.3609407504 
-2.5177836380 -1.6048879430 0.3619452024 
-2.5085822520 -1.9208852000 0.3628900324 
-2.4947184900 -2.2439572000 0.3641505361 
-2.4768033390 -2.5404690460 0.3659427385 
-2.4521289590 -2.8442671610 0.3689568296 
-2.4231734800 -3.1244708210 0.3735184767 
-2.3873046970 -3.4141486450 0.3809539087 
-2.3506223720 -3.6806443210 0.3912057334 
-2.3111598870 -3.9601524230 0.4063850445 
-2.2776304260 -4.2162689620 0.4248222372 
-2.2478245760 -4.4875455320 0.4493162381 
-2.2267663550 -4.7357321500 0.4761495760 
-2.2094790980 -4.9984978480 0.5064275982 

40 // 
t 0.5784518602 0.3807254541 
-0.1517304629 3.6384601590 -0.0288685523 
-0.3617397848 3.6468459000 -0.1789752835 
-0.6645255088 3.6337538250 -0.3936492523 
-0.9737221655 3.5610580750 -0.6088998883 
-1.2753322940 3.4023918830 -0.8133618295 
-1.5381117750 3.1598654640 -0.9854997265 
-1.7514030810 2.8486486140 -1.1192005790 
-1.9063882380 2.5101499350 -1.2108294910 
-2.0235039670 2.1410717480 -1.2746345960 
-2.1034180970 1.7955476420 -1.3135487300 
-2.1696595970 1.4246802860 -1.3413021880 
-2.2182868170 1.0996372150 -1.3584165210 
-2.2664649470 0.7403882980 -1.3725674740 
-2.3048385470 0.4393182731 -1.3822658160 
-2.3478260360 0.0936988644 -1.3919426550 
-2.3820225160 -0.1867194629 -1.3990664570 
-2.4211210570 -0.5183357882 -1.4067411380 
-2.4503028780 -0.7837305715 -1.4121617930 
-2.4813768160 -1.1013072440 -1.4175344150 
-2.5017676170 -1.3569580300 -1.4206244000 
-2.5189959060 -1.6604823790 -1.4224781590 
-2.5258963030 -1.9089025860 -1.4221505080 
-2.5243482710 -2.1977174890 -1.4193310870 
-2.5140434890 -2.4390702980 -1.4146865790 
-2.4916554610 -2.7118417870 -1.4067134820 
-2.4631216000 -2.9451091300 -1.3975165060 
-2.4219603420 -3.2006121870 -1.3849337820 
